hours_direct_sunlight_per_day,mm_growth_per_day
9.65,11.2
7.93,9.3
7.08,8.8
7.82,10.2
7.15,7.6
5.4,5.7
8.73,11.6
9.4,11.6
3.99,5.1
5.63,7.4
7.26,10.5
6.44,9.4
5.55,8.6
5.04,7.3
7.32,10.5
6.33,7.7
9.65,10.9
8.95,12.0
8.63,9.3
7.56,8.5
6.44,7.1
6.52,7.8
8.37,10.7
6.95,8.9
6.94,9.0
6.38,7.9
3.92,7.2
9.1,10.4
6.48,7.2
6.77,7.4
6.89,8.8
4.58,7.8
7.33,7.4
6.52,7.4
7.18,10.2
5.43,8.4
7.07,8.0
8.75,10.6
5.4,7.9
4.3,5.3
7.38,11.3
4.32,6.2
6.24,8.8
6.61,8.0
6.97,8.0
7.85,8.8
6.38,9.4
4.29,6.0
7.62,9.0
3.67,5.0
6.25,6.4
9.33,11.9
7.14,8.7
7.09,9.4
7.41,10.1
5.39,5.1
7.04,9.4
7.31,9.7
6.58,8.7
5.07,5.5
8.33,10.3
9.63,10.5
6.37,8.0
5.67,9.2
7.3,9.4
5.57,7.0
6.88,8.0
5.18,6.9
6.11,6.2
6.8,9.2
6.36,11.0
8.18,11.0
7.6,9.3
5.87,7.8
7.48,8.6
5.91,8.2
6.6,9.0
4.0,6.7
8.32,8.7
6.69,7.0
6.55,7.3
7.9,10.7
4.25,5.8
7.64,9.3
6.44,8.8
6.95,8.6
5.81,9.4
8.19,11.2
8.21,10.0
6.05,6.9
8.42,12.0
6.73,8.5
6.0,7.9
9.53,13.3
8.17,11.5
8.5,9.4
5.08,8.4
7.56,10.6
5.83,7.6
4.74,6.5
5.71,7.3
7.38,10.1
4.5,6.0
7.27,9.2
8.93,10.9
7.62,11.1
3.46,5.2
6.5,7.9
8.37,12.9
6.57,8.8
5.92,7.7
7.13,9.3
8.37,10.8
6.13,6.9
4.24,4.9
7.74,8.4
11.32,11.1
8.04,10.6
7.32,10.7
9.14,12.5
6.27,9.6
4.99,7.1
9.0,11.0
6.72,11.3
4.21,5.0
6.94,8.2
5.72,7.1
8.98,11.5
7.46,8.7
4.94,5.2
6.37,9.4
5.82,8.7
6.34,7.0
7.76,10.8
6.72,10.4
8.03,11.2
9.06,10.7
7.18,9.4
8.25,9.0
6.0,8.4
7.35,8.3
7.7,8.8
6.81,8.3
8.83,10.4
7.52,8.5
5.93,8.6
7.55,9.8
7.82,8.7
6.61,9.4
9.44,10.1
6.76,7.7
7.62,8.3
4.68,8.2
5.62,7.7
7.66,9.1
5.27,7.1
6.67,7.9
7.01,8.8
5.9,5.7
6.7,6.6
9.82,11.9
5.55,7.1
8.19,8.5
7.0,9.5
7.1,7.2
7.22,10.2
4.3,6.2
5.79,8.6
5.93,7.5
7.44,9.4
6.67,8.3
8.09,10.7
7.33,11.2
6.9,10.2
7.5,10.9
7.78,9.4
10.75,13.7
5.95,6.9
7.83,11.5
8.77,9.2
9.67,10.4
6.72,9.5
6.44,7.4
6.42,8.8
7.64,8.7
7.67,10.6
7.04,8.8
3.99,6.6
7.62,9.0
7.3,8.3
8.19,10.5
5.28,7.0
6.56,6.8
7.08,7.4
8.18,10.1
7.91,8.0
9.27,12.2
6.65,9.3
6.84,8.7
6.79,8.8
5.95,6.8
9.17,11.1
7.86,10.4
8.54,9.4
8.63,10.5
4.63,5.3
6.61,9.3
7.62,9.8
5.79,8.1
10.96,12.6
4.28,6.5
8.41,10.1
7.94,10.1
6.37,7.5
6.31,9.5
8.59,10.8
6.19,7.9
11.01,14.4
4.79,6.3
4.26,7.9
7.18,9.3
8.28,10.2
5.67,7.4
4.83,6.6
8.45,8.7
6.29,8.4
6.21,8.0
4.85,7.8
7.54,9.2
7.4,11.1
7.13,8.7
4.46,5.2
5.18,6.6
8.19,10.4
7.69,9.4
10.21,10.9
4.33,7.4
6.79,9.1
7.5,9.9
7.23,10.2
6.22,7.4
5.89,7.9
5.04,7.3
6.75,8.0
5.94,8.4
8.39,11.5
7.04,10.7
4.46,6.8
6.06,7.0
5.35,9.2
8.68,11.1
6.66,10.0
5.58,5.3
6.66,6.6
8.19,8.8
7.33,8.5
8.57,10.7
4.86,7.2
7.27,12.2
8.56,11.5
8.03,9.0
5.21,8.2
7.12,10.2
7.03,9.0
4.39,7.1
8.43,9.5
7.02,8.8
7.0,10.0
7.0,9.1
3.64,4.4
7.91,8.0
6.86,9.5
4.64,6.0
7.72,10.1
5.5,6.6
8.66,11.5
6.91,9.1
6.04,9.3
7.44,9.3
8.01,10.8
4.98,5.6
5.4,9.5
7.69,7.8
8.51,10.5
6.13,9.2
6.4,6.2
7.18,6.0
8.57,11.1
6.77,8.8
7.87,10.0
6.26,8.5
6.06,9.8
4.63,7.8
6.78,9.5
9.03,11.1
5.91,7.0
5.3,6.8
5.93,6.2
7.03,5.3
4.34,5.9
6.55,8.7
8.15,9.9
8.37,9.3
6.5,8.1
6.67,8.7
6.35,7.6
8.08,9.0
7.78,9.7
7.12,9.8
3.64,7.2
6.76,10.3
7.66,9.5
6.7,9.4
7.81,8.9
7.01,9.8
6.67,8.5
5.93,8.3
7.98,10.4
8.0,10.2
6.09,8.9
8.29,10.9
6.94,9.7
7.6,11.1
7.89,9.8
6.21,9.3
7.8,8.6
9.04,12.1
6.42,8.0
8.51,10.4
7.29,10.7
7.85,10.1
7.85,9.4
6.22,7.7
6.16,9.7
5.35,7.2
4.5,5.8
5.42,8.7
7.61,10.5
5.69,7.1
5.07,6.3
7.37,9.8
7.01,7.8
5.56,5.9
4.55,7.4
8.08,10.5
5.6,6.9
9.03,11.2
4.64,5.6
7.17,9.7
7.05,8.9
9.32,8.8
4.73,8.6
5.47,7.9
6.03,8.1
4.1,7.5
6.23,8.1
7.58,10.3
8.82,10.6
4.48,7.6
8.88,12.1
8.5,12.2
6.57,7.9
6.47,6.6
6.6,7.7
9.42,12.0
7.97,8.3
9.7,11.2
6.51,8.9
7.19,10.2
5.2,9.5
7.49,9.0
4.1,5.8
7.19,9.5
8.56,11.4
6.65,9.0
9.52,10.5
5.82,8.7
8.67,11.0
6.8,11.2
8.32,9.9
5.81,8.1
5.58,6.6
7.34,7.5
8.59,12.3
5.68,8.2
7.34,9.3
5.42,6.1
7.48,10.1
3.93,5.4
9.32,10.9
7.3,8.3
6.67,10.6
8.19,9.0
7.98,9.3
8.48,11.0
9.82,11.9
6.69,7.9
4.43,6.6
7.71,8.8
4.95,7.3
7.84,10.2
6.36,10.1
6.16,8.4
7.04,8.2
4.69,5.7
5.7,8.7
8.59,10.2
5.61,7.4
4.73,6.9
7.99,9.4
6.4,9.3
8.1,11.0
9.03,10.1
6.27,8.3
3.11,5.0
6.78,8.7
6.7,8.8
5.22,8.7
6.23,9.4
5.69,7.2
11.12,10.7
7.36,12.5
7.58,9.7
6.31,8.4
4.98,6.4
5.15,5.3
6.25,8.0
7.94,7.8
6.8,7.1
4.83,7.6
7.68,11.0
8.38,11.9
4.68,6.4
5.78,8.6
9.25,10.7
6.67,9.4
5.25,7.0
6.49,7.7
5.38,7.7
7.31,10.0
8.98,11.1
8.61,10.7
7.64,9.9
6.43,9.6
6.62,7.5
6.82,8.7
5.0,7.1
5.86,7.2
3.16,5.6
5.4,7.3
7.95,9.7
8.98,12.0
8.54,11.9
7.33,8.2
4.62,6.8
6.27,9.0
8.96,8.8
6.91,9.4
8.18,10.4
7.07,11.5
9.55,10.8
7.07,9.6
6.19,7.2
8.49,9.3
5.88,8.8
7.08,10.7
6.48,8.6
6.81,9.0
7.12,8.7
9.2,11.0
7.44,10.4
7.97,10.1
10.36,13.2
5.89,8.7
6.53,8.4
6.74,9.7
8.37,11.7
7.55,10.3
7.39,10.3
9.41,11.2
6.04,7.5
9.53,10.4
10.06,12.4
7.55,10.4
5.31,7.3
4.01,8.1
9.22,10.8
7.35,7.9
8.49,8.2
3.87,7.6
6.97,8.5
8.31,10.6
6.36,8.7
6.39,9.1
7.38,8.8
4.39,6.1
7.57,8.5
4.75,7.7
8.58,11.3
7.62,10.9
9.72,12.5
6.66,10.1
6.18,8.5
8.13,8.6
7.18,8.9
5.19,9.1
7.69,10.2
7.67,10.2
5.4,5.9
3.9,7.0
5.66,7.6
8.41,10.5
6.11,8.9
5.39,7.0
8.04,9.0
4.03,5.8
5.53,10.0
8.67,11.3
7.86,8.7
9.18,12.0
5.0,6.9
7.75,9.3
8.74,11.3
7.09,8.4
4.13,6.1
5.95,9.2
7.39,10.3
4.97,5.7
6.65,9.8
8.12,9.3
3.59,6.7
5.88,8.7
4.62,7.2
5.47,7.9
9.48,11.4
5.5,7.0
7.96,10.2
5.15,8.8
7.91,10.7
7.27,8.9
9.59,12.3
7.44,10.6
4.56,5.2
8.9,10.7
10.1,12.5
8.07,9.7
7.39,8.8
8.71,10.5
8.78,11.5
5.69,7.8
8.39,9.4
5.91,8.3
8.56,9.7
7.98,9.0
5.31,6.2
3.47,4.9
8.61,11.4
6.61,7.7
1.69,2.5
4.36,7.2
6.71,8.4
7.6,9.4
6.75,9.0
5.95,6.4
7.02,8.8
5.74,8.4
8.47,9.2
7.9,9.7
6.93,8.3
7.5,10.2
6.98,10.7
7.79,9.4
5.48,8.6
6.55,7.3
3.5,5.7
7.95,8.6
6.24,8.1
7.4,10.9
8.08,9.5
6.53,7.2
11.69,13.3
5.93,7.4
6.49,8.9
7.23,8.5
6.0,7.9
9.3,9.7
7.29,8.4
5.51,7.5
6.87,6.5
7.2,10.0
5.85,7.1
8.06,8.7
9.27,11.9
5.92,6.6
7.81,10.3
7.31,10.3
7.22,9.3
4.87,6.6
6.19,7.2
6.17,8.9
6.45,8.2
3.34,6.0
8.67,9.9
7.19,9.9
5.69,8.0
8.92,9.9
8.52,9.1
7.26,10.3
5.75,8.6
8.03,10.4
6.62,9.4
6.13,7.7
8.5,10.6
7.88,10.4
7.48,9.7
6.89,9.3
7.15,9.3
4.46,7.0
4.46,6.5
6.02,8.5
7.47,9.3
8.84,10.6
5.75,9.0
7.05,9.3
6.14,7.7
6.69,9.0
9.22,11.8
7.22,7.4
6.47,7.6
9.95,11.2
9.0,10.7
7.13,10.5
8.75,10.3
9.35,11.2
5.75,7.3
8.15,11.1
2.14,3.6
5.86,7.4
8.43,10.5
7.83,10.1
7.09,9.3
8.13,9.2
6.1,7.7
5.9,7.9
8.2,10.1
5.1,6.9
5.26,10.0
6.27,8.3
8.25,10.4
6.39,7.4
6.15,9.0
5.7,9.2
6.75,7.7
6.89,9.4
6.31,7.9
9.25,11.8
7.96,9.2
5.39,6.4
7.73,8.4
4.3,4.1
5.27,7.9
5.3,6.3
4.41,6.4
5.79,7.9
9.02,11.8
7.57,9.7
8.95,11.1
9.11,9.7
7.4,10.4
8.66,11.0
9.33,11.4
8.24,10.3
7.08,9.1
5.14,8.3
10.81,12.5
7.97,9.9
5.91,6.7
6.11,7.1
6.57,9.5
8.04,10.2
6.34,8.4
6.38,8.0
7.99,10.5
5.27,6.7
7.16,8.0
5.9,8.7
6.82,8.4
6.08,9.2
4.32,6.2
5.21,6.2
8.08,8.9
4.72,8.0
8.09,10.1
8.38,9.4
7.24,9.1
7.01,7.9
6.71,9.5
8.83,11.3
8.94,10.2
5.84,6.8
7.56,9.4
7.73,8.7
7.31,9.6
7.38,8.5
6.87,8.9
7.13,9.2
3.0,4.5
6.68,8.9
7.65,7.8
6.78,8.1
7.09,10.3
8.56,10.3
6.65,8.9
4.59,6.3
6.12,10.0
6.46,8.9
8.27,11.6
7.26,8.5
6.93,8.7
6.62,8.7
5.93,8.5
7.06,10.4
6.46,8.1
8.77,10.3
7.29,9.2
8.47,11.5
7.89,10.0
6.27,7.5
7.0,9.4
4.8,7.0
5.25,7.3
9.22,11.6
7.28,9.1
9.01,11.3
8.21,11.3
6.93,9.9
6.61,7.9
5.55,7.6
8.64,10.8
11.69,13.1
7.14,8.5
8.27,9.6
8.33,11.9
6.96,9.4
5.4,7.9
7.34,9.8
5.46,7.8
8.59,11.0
7.6,8.3
10.64,14.0
7.9,8.7
10.39,13.8
7.63,9.1
7.88,9.8
9.12,11.5
8.04,10.9
6.51,7.8
5.78,8.2
9.11,10.7
7.03,9.7
8.11,11.0
8.35,10.9
4.65,5.7
7.42,9.7
8.08,10.2
5.97,7.4
6.44,8.0
10.44,11.5
9.16,10.2
5.87,7.1
4.05,5.9
7.15,9.1
6.39,7.5
5.77,7.7
5.13,6.5
8.16,9.8
8.57,12.1
5.49,8.4
6.08,8.1
8.38,11.5
5.92,8.8
8.86,9.9
5.32,6.1
4.34,6.6
7.5,10.0
8.75,11.2
5.38,6.6
3.03,6.3
7.19,9.8
5.98,7.9
7.08,8.0
7.08,9.4
5.53,5.8
8.25,9.0
8.12,10.1
7.45,9.4
5.21,7.8
7.71,8.9
6.36,9.3
8.35,9.8
8.53,11.0
5.03,7.4
6.32,7.3
7.39,10.3
4.53,6.8
6.22,8.1
5.42,6.4
5.94,7.3
8.56,11.2
8.11,11.0
7.19,8.7
8.07,9.6
6.14,7.9
4.59,7.0
8.11,10.9
7.61,8.6
7.47,10.8
4.94,10.0
8.03,9.3
2.99,4.8
3.78,6.1
4.61,5.3
6.45,9.2
6.01,7.4
5.71,8.0
4.75,9.6
9.84,13.9
8.11,10.2
8.19,11.3
7.91,10.4
5.79,7.8
4.83,6.3
9.18,10.8
7.18,7.5
6.48,9.8
6.85,6.7
7.29,9.5
4.98,7.5
4.05,4.9
6.56,8.1
6.65,9.8
3.52,3.5
4.63,6.5
7.3,9.6
8.8,11.1
9.33,10.3
7.0,8.7
8.19,9.4
6.54,8.2
6.41,8.8
7.15,9.2
9.16,11.0
7.79,8.7
7.91,9.1
9.28,10.8
10.9,13.3
5.82,7.0
6.06,7.4
7.61,9.9
5.43,8.9
8.44,10.8
7.79,10.7
8.76,11.0
6.11,8.8
8.5,10.7
7.87,9.8
5.44,6.7
8.6,11.0
7.48,8.0
9.03,10.4
10.23,11.5
8.07,9.4
8.79,8.6
5.23,8.1
4.62,6.9
9.08,10.9
6.19,5.6
5.45,6.7
6.3,7.1
5.66,5.6
5.84,9.0
8.67,11.3
8.23,10.0
7.68,8.5
6.3,8.9
6.12,8.0
8.37,10.6
3.89,5.5
5.25,7.9
8.29,10.7
6.1,10.0
5.81,5.3
8.77,10.8
7.14,9.1
7.51,9.8
5.37,7.0
6.56,10.5
7.88,10.0
6.28,7.1
3.74,6.5
4.5,5.0
6.56,8.6
8.16,8.5
4.27,6.0
2.7,4.2
7.2,7.5
6.04,6.7
9.63,10.3
7.33,8.5
6.06,8.5
5.18,7.3
7.96,10.2
8.46,11.5
7.76,8.4
6.85,9.3
7.59,10.7
7.28,8.4
8.13,9.4
8.82,10.7
2.87,4.0
6.1,6.3
7.67,9.7
8.18,10.1
6.1,9.4
6.84,10.6
6.44,8.3
5.77,8.5
5.13,5.6
5.64,6.9
7.96,9.4
5.36,5.6
8.04,10.1
4.86,4.0
8.09,9.5
6.16,9.0
6.54,9.3
2.9,4.8
7.05,10.2
6.91,8.3
6.73,6.7
5.46,8.4
5.72,7.1
7.82,9.5
9.19,11.2
6.29,8.4
7.53,8.9
7.6,10.2
6.85,9.2
6.58,10.3
6.74,9.7
6.47,8.7
7.96,9.2
7.33,9.1
4.4,6.9
8.66,9.7
8.15,8.9
6.47,9.9
9.57,10.6
7.74,8.9
7.68,9.0
5.83,9.2
4.89,8.9
7.54,8.5
8.27,10.1
7.88,9.6
5.52,8.2
7.79,9.1
8.78,11.7
7.48,9.9
7.93,9.2
6.46,8.6
11.24,13.9
7.96,10.3
4.02,5.7
5.57,8.1
7.73,11.9
6.68,11.2
6.37,8.3
9.67,12.5
4.72,4.9
4.34,6.2
7.51,9.2
10.11,13.5
5.6,7.4
4.11,6.9
6.28,8.6
6.83,10.4
7.41,9.0
5.89,7.2
5.19,6.6
9.37,12.1
7.04,9.5
7.72,10.1
8.88,9.8
6.75,7.8
4.64,6.6
6.12,8.9
3.1,6.7
7.47,8.9
7.86,11.4
7.52,10.9
4.37,7.0
5.36,7.7
7.78,9.0
10.26,14.4
5.47,8.9
9.08,10.0
6.8,8.9
5.06,6.1
5.34,7.0
7.3,7.4
5.62,7.9
4.01,5.2
4.54,5.2
6.42,9.4
6.04,7.8
7.43,8.9
6.28,7.2
8.36,10.7
6.07,7.6
7.8,9.8
8.31,10.8
6.47,8.5
7.52,10.4
7.0,8.3
7.4,8.7
10.62,12.0
4.15,5.0
6.65,7.4
9.45,12.0
8.12,10.5
6.25,8.7
7.51,9.6
8.51,10.8
7.03,8.2
7.37,10.2
8.11,10.0
5.77,6.8
7.8,10.5
6.34,7.9
8.09,10.8
5.78,6.0
8.43,9.2
6.34,9.6
5.47,7.9
5.23,7.3
6.02,8.3
7.84,9.9
6.82,9.3
5.83,8.6
10.13,12.3
8.84,9.7
7.81,10.3
7.15,10.2
4.52,7.0
6.37,9.9
6.96,9.2
4.37,6.4
7.18,10.9
6.27,8.8
6.86,7.7
4.57,7.8
7.49,8.6
3.8,6.5
5.81,7.6
7.62,10.4
7.33,7.2
8.8,11.3
5.82,8.1
7.51,8.2
7.16,8.8
7.07,10.1
8.02,11.3
5.46,8.9
5.18,5.5
6.54,7.6
7.63,9.8
7.99,9.9
8.51,10.6
6.25,8.0
5.46,8.8
7.88,10.2
7.78,10.5
7.57,9.4
5.49,8.1
5.61,8.8
8.06,10.6
6.09,6.1
8.41,9.2
3.7,6.4
7.29,9.3
5.88,7.8
4.34,6.3
6.49,9.1
9.89,11.4
5.87,9.4
8.15,10.3
7.15,9.1
7.47,9.7
5.93,8.1
8.77,8.3
10.01,13.0
9.16,11.7
8.97,10.0
11.41,12.5
7.48,7.4
8.22,10.6
7.05,9.2
8.54,11.5
5.82,7.5
7.62,10.2
6.84,8.8
9.32,12.2
7.69,9.1
7.15,8.9
8.7,9.5
7.27,8.4
6.1,8.9
8.58,11.8
5.28,6.3
6.7,9.0
6.04,8.9
9.3,11.1
6.61,9.4
5.74,6.4
7.82,9.1
5.2,6.2
7.71,10.5
8.34,10.3
6.82,9.1
10.3,13.3
6.1,8.2
7.55,9.0
7.62,10.4
7.45,7.7
7.13,9.5
5.94,7.0
7.99,11.7
9.02,10.3
8.14,8.9
9.93,11.3
4.92,6.1
8.31,9.9
6.25,8.3
7.39,11.2
7.67,11.5
7.23,11.7
6.25,8.0
8.57,10.5
9.16,10.6
6.07,5.8
