SampleID,Location,DateTime,DayOfWeek,Temperature,Moisture,Viable counts
GRO_20230510,Groningen,2023-05-10,Wednesday,56.8,71.0,149
ROT_20231015,Rotterdam,2023-10-15,Sunday,54.7,60.9,145
MAA_20240308,Maastricht,2024-03-08,Friday,58.0,68.5,146
UTR_20230704,Utrecht,2023-07-04,Tuesday,69.9,74.3,132
UTR_20231009,Utrecht,2023-10-09,Monday,68.7,73.3,133
GRO_20240227,Groningen,2024-02-27,Tuesday,53.8,69.0,152
MAA_20231011,Maastricht,2023-10-11,Wednesday,58.4,73.8,149
AMS_20230815,Amsterdam,2023-08-15,Tuesday,59.4,72.5,146
ROT_20230511,Rotterdam,2023-05-11,Thursday,56.5,62.3,143
ROT_20230605,Rotterdam,2023-06-05,Monday,55.4,64.2,146
UTR_20240107,Utrecht,2024-01-07,Sunday,68.5,75.1,135
ROT_20231007,Rotterdam,2023-10-07,Saturday,55.9,60.4,143
UTR_20230407,Utrecht,2023-04-07,Friday,72.8,74.5,127
AMS_20230722,Amsterdam,2023-07-22,Saturday,58.8,73.6,148
ROT_20230808,Rotterdam,2023-08-08,Tuesday,55.6,62.6,145
ROT_20231204,Rotterdam,2023-12-04,Monday,59.3,60.5,138
GRO_20230923,Groningen,2023-09-23,Saturday,52.1,71.2,157
GRO_20231108,Groningen,2023-11-08,Wednesday,57.0,70.7,150
AMS_20240108,Amsterdam,2024-01-08,Monday,56.7,73.7,152
AMS_20231023,Amsterdam,2023-10-23,Monday,59.4,75.7,149
ROT_20240205,Rotterdam,2024-02-05,Monday,62.2,63.0,135
UTR_20230629,Utrecht,2023-06-29,Thursday,71.4,75.2,132
AMS_20240319,Amsterdam,2024-03-19,Tuesday,52.3,77.0,160
UTR_20230927,Utrecht,2023-09-27,Wednesday,69.4,76.2,134
ROT_20231220,Rotterdam,2023-12-20,Wednesday,56.5,61.5,142
MAA_20231118,Maastricht,2023-11-18,Saturday,54.3,73.8,154
MAA_20230516,Maastricht,2023-05-16,Tuesday,56.8,71.0,149
GRO_20230514,Groningen,2023-05-14,Sunday,53.7,70.7,154
MAA_20240210,Maastricht,2024-02-10,Saturday,55.3,75.5,155
GRO_20231206,Groningen,2023-12-06,Wednesday,50.7,69.8,158
ROT_20231103,Rotterdam,2023-11-03,Friday,53.1,63.2,150
ROT_20231209,Rotterdam,2023-12-09,Saturday,58.3,63.8,141
AMS_20231022,Amsterdam,2023-10-22,Sunday,62.9,75.0,144
UTR_20230507,Utrecht,2023-05-07,Sunday,71.6,74.5,130
MAA_20230819,Maastricht,2023-08-19,Saturday,55.3,68.6,150
AMS_20240207,Amsterdam,2024-02-07,Wednesday,58.5,73.6,149
AMS_20230821,Amsterdam,2023-08-21,Monday,60.1,71.2,144
MAA_20230918,Maastricht,2023-09-18,Monday,57.5,72.5,150
ROT_20230621,Rotterdam,2023-06-21,Wednesday,54.0,61.8,146
ROT_20230619,Rotterdam,2023-06-19,Monday,57.6,64.6,144
UTR_20230924,Utrecht,2023-09-24,Sunday,69.3,76.4,136
MAA_20231009,Maastricht,2023-10-09,Monday,56.9,73.7,151
UTR_20230402,Utrecht,2023-04-02,Sunday,71.2,77.5,133
GRO_20231106,Groningen,2023-11-06,Monday,54.4,71.2,153
ROT_20240122,Rotterdam,2024-01-22,Monday,58.1,62.9,142
AMS_20230929,Amsterdam,2023-09-29,Friday,56.4,75.9,154
AMS_20230907,Amsterdam,2023-09-07,Thursday,60.2,74.5,147
UTR_20230705,Utrecht,2023-07-05,Wednesday,72.9,73.2,128
UTR_20231021,Utrecht,2023-10-21,Saturday,70.7,76.5,132
ROT_20230819,Rotterdam,2023-08-19,Saturday,58.9,66.0,143
UTR_20240310,Utrecht,2024-03-10,Sunday,70.0,81.4,137
GRO_20240319,Groningen,2024-03-19,Tuesday,53.9,69.7,154
GRO_20231022,Groningen,2023-10-22,Sunday,52.8,69.1,155
UTR_20231119,Utrecht,2023-11-19,Sunday,66.9,77.2,139
ROT_20240119,Rotterdam,2024-01-19,Friday,58.6,63.2,141
UTR_20230817,Utrecht,2023-08-17,Thursday,70.1,78.5,136
AMS_20230607,Amsterdam,2023-06-07,Wednesday,60.1,72.0,145
AMS_20230415,Amsterdam,2023-04-15,Saturday,55.0,73.3,154
ROT_20230905,Rotterdam,2023-09-05,Tuesday,53.5,64.5,149
UTR_20230526,Utrecht,2023-05-26,Friday,71.0,77.9,135
AMS_20230426,Amsterdam,2023-04-26,Wednesday,57.4,74.9,151
ROT_20230903,Rotterdam,2023-09-03,Sunday,58.3,59.7,138
ROT_20231222,Rotterdam,2023-12-22,Friday,58.1,61.5,141
MAA_20230904,Maastricht,2023-09-04,Monday,56.8,72.3,150
GRO_20230917,Groningen,2023-09-17,Sunday,55.5,71.2,152
AMS_20231208,Amsterdam,2023-12-08,Friday,63.3,75.7,144
GRO_20230620,Groningen,2023-06-20,Tuesday,56.3,74.3,153
ROT_20231006,Rotterdam,2023-10-06,Friday,57.8,61.7,140
AMS_20231107,Amsterdam,2023-11-07,Tuesday,57.9,73.6,150
AMS_20230820,Amsterdam,2023-08-20,Sunday,60.7,72.8,145
ROT_20231223,Rotterdam,2023-12-23,Saturday,57.5,62.0,142
GRO_20231203,Groningen,2023-12-03,Sunday,55.9,68.9,149
GRO_20231113,Groningen,2023-11-13,Monday,52.1,73.4,159
AMS_20230405,Amsterdam,2023-04-05,Wednesday,54.5,73.6,155
MAA_20230502,Maastricht,2023-05-02,Tuesday,57.9,67.6,146
MAA_20230601,Maastricht,2023-06-01,Thursday,58.0,76.5,153
MAA_20230726,Maastricht,2023-07-26,Wednesday,61.4,71.9,143
MAA_20230912,Maastricht,2023-09-12,Tuesday,57.3,70.9,149
ROT_20240209,Rotterdam,2024-02-09,Friday,56.7,61.6,142
AMS_20240310,Amsterdam,2024-03-10,Sunday,57.0,77.9,154
MAA_20230818,Maastricht,2023-08-18,Friday,54.6,68.0,151
MAA_20231017,Maastricht,2023-10-17,Tuesday,58.2,71.2,147
UTR_20230727,Utrecht,2023-07-27,Thursday,71.8,73.7,129
AMS_20230413,Amsterdam,2023-04-13,Thursday,55.3,75.1,155
MAA_20230709,Maastricht,2023-07-09,Sunday,54.3,71.8,154
ROT_20230918,Rotterdam,2023-09-18,Monday,63.1,62.8,133
AMS_20230912,Amsterdam,2023-09-12,Tuesday,61.0,75.8,147
UTR_20230912,Utrecht,2023-09-12,Tuesday,70.7,77.9,135
ROT_20240320,Rotterdam,2024-03-20,Wednesday,54.2,61.7,146
GRO_20230814,Groningen,2023-08-14,Monday,54.3,69.7,152
GRO_20231103,Groningen,2023-11-03,Friday,54.2,67.3,151
AMS_20230817,Amsterdam,2023-08-17,Thursday,61.1,75.0,147
ROT_20231125,Rotterdam,2023-11-25,Saturday,54.7,62.0,145
AMS_20240322,Amsterdam,2024-03-22,Friday,57.9,75.7,152
GRO_20230822,Groningen,2023-08-22,Tuesday,54.6,72.3,154
AMS_20230418,Amsterdam,2023-04-18,Tuesday,59.2,76.8,151
MAA_20230903,Maastricht,2023-09-03,Sunday,53.3,70.2,153
AMS_20230412,Amsterdam,2023-04-12,Wednesday,55.6,75.1,154
MAA_20230831,Maastricht,2023-08-31,Thursday,59.6,74.0,147
AMS_20230911,Amsterdam,2023-09-11,Monday,61.0,74.9,146
ROT_20240309,Rotterdam,2024-03-09,Saturday,56.0,61.1,143
GRO_20230708,Groningen,2023-07-08,Saturday,56.8,69.9,148
MAA_20230805,Maastricht,2023-08-05,Saturday,56.7,73.7,152
UTR_20240104,Utrecht,2024-01-04,Thursday,68.8,76.2,136
AMS_20240120,Amsterdam,2024-01-20,Saturday,59.4,78.4,152
ROT_20231121,Rotterdam,2023-11-21,Tuesday,57.7,59.1,139
UTR_20230720,Utrecht,2023-07-20,Thursday,67.5,75.8,137
GRO_20230521,Groningen,2023-05-21,Sunday,56.5,68.9,149
AMS_20240111,Amsterdam,2024-01-11,Thursday,58.9,73.6,149
GRO_20240306,Groningen,2024-03-06,Wednesday,56.3,68.8,149
ROT_20231113,Rotterdam,2023-11-13,Monday,58.2,62.4,140
GRO_20230520,Groningen,2023-05-20,Saturday,58.3,68.2,145
AMS_20231018,Amsterdam,2023-10-18,Wednesday,59.7,77.4,151
ROT_20230919,Rotterdam,2023-09-19,Tuesday,55.9,64.5,146
GRO_20230509,Groningen,2023-05-09,Tuesday,54.8,68.9,151
GRO_20230622,Groningen,2023-06-22,Thursday,57.8,69.4,146
MAA_20230503,Maastricht,2023-05-03,Wednesday,57.3,72.2,151
UTR_20231022,Utrecht,2023-10-22,Sunday,69.4,77.4,136
GRO_20240122,Groningen,2024-01-22,Monday,56.6,71.1,150
UTR_20230809,Utrecht,2023-08-09,Wednesday,72.4,74.7,128
AMS_20231021,Amsterdam,2023-10-21,Saturday,57.9,75.3,151
GRO_20230807,Groningen,2023-08-07,Monday,50.8,71.5,159
ROT_20230708,Rotterdam,2023-07-08,Saturday,55.4,60.1,143
GRO_20230529,Groningen,2023-05-29,Monday,54.0,67.8,151
MAA_20230714,Maastricht,2023-07-14,Friday,57.1,76.4,153
MAA_20231116,Maastricht,2023-11-16,Thursday,60.3,73.4,146
AMS_20230723,Amsterdam,2023-07-23,Sunday,58.5,75.2,150
UTR_20240314,Utrecht,2024-03-14,Thursday,71.2,77.8,134
MAA_20231023,Maastricht,2023-10-23,Monday,58.9,73.6,148
UTR_20230528,Utrecht,2023-05-28,Sunday,70.5,73.8,131
MAA_20230829,Maastricht,2023-08-29,Tuesday,57.0,71.0,150
ROT_20230531,Rotterdam,2023-05-31,Wednesday,54.1,58.5,144
GRO_20230427,Groningen,2023-04-27,Thursday,53.7,69.1,153
GRO_20231221,Groningen,2023-12-21,Thursday,57.2,69.0,147
MAA_20231027,Maastricht,2023-10-27,Friday,56.3,71.1,151
UTR_20240106,Utrecht,2024-01-06,Saturday,70.8,78.1,134
UTR_20230723,Utrecht,2023-07-23,Sunday,68.8,77.8,138
ROT_20240131,Rotterdam,2024-01-31,Wednesday,56.8,62.8,144
UTR_20230404,Utrecht,2023-04-04,Tuesday,69.8,79.9,137
GRO_20230805,Groningen,2023-08-05,Saturday,54.7,70.5,152
ROT_20231117,Rotterdam,2023-11-17,Friday,55.2,61.6,144
GRO_20230921,Groningen,2023-09-21,Thursday,57.1,69.1,148
MAA_20230620,Maastricht,2023-06-20,Tuesday,53.9,73.3,157
MAA_20240214,Maastricht,2024-02-14,Wednesday,54.8,74.5,155
UTR_20230618,Utrecht,2023-06-18,Sunday,67.4,77.1,138
GRO_20231228,Groningen,2023-12-28,Thursday,55.7,71.2,152
ROT_20230429,Rotterdam,2023-04-29,Saturday,54.8,62.4,145
MAA_20240303,Maastricht,2024-03-03,Sunday,59.4,70.5,145
GRO_20230902,Groningen,2023-09-02,Saturday,52.2,70.9,156
AMS_20231109,Amsterdam,2023-11-09,Thursday,52.7,76.9,161
MAA_20230621,Maastricht,2023-06-21,Wednesday,53.3,72.6,156
AMS_20240328,Amsterdam,2024-03-28,Thursday,57.5,74.3,151
GRO_20230517,Groningen,2023-05-17,Wednesday,56.6,68.1,147
UTR_20230703,Utrecht,2023-07-03,Monday,69.9,75.8,133
MAA_20230526,Maastricht,2023-05-26,Friday,59.0,68.4,145
MAA_20230404,Maastricht,2023-04-04,Tuesday,57.4,70.8,148
MAA_20230811,Maastricht,2023-08-11,Friday,59.7,73.5,147
AMS_20231206,Amsterdam,2023-12-06,Wednesday,55.2,72.9,153
MAA_20231016,Maastricht,2023-10-16,Monday,56.4,75.3,153
GRO_20240218,Groningen,2024-02-18,Sunday,58.3,71.7,148
AMS_20230904,Amsterdam,2023-09-04,Monday,57.4,70.1,147
AMS_20230422,Amsterdam,2023-04-22,Saturday,60.7,74.6,147
ROT_20231107,Rotterdam,2023-11-07,Tuesday,55.0,66.6,149
AMS_20230629,Amsterdam,2023-06-29,Thursday,58.3,77.6,152
UTR_20231024,Utrecht,2023-10-24,Tuesday,72.5,75.6,130
MAA_20230630,Maastricht,2023-06-30,Friday,59.7,76.5,149
MAA_20230628,Maastricht,2023-06-28,Wednesday,57.6,71.0,148
GRO_20230607,Groningen,2023-06-07,Wednesday,54.3,72.3,153
MAA_20240226,Maastricht,2024-02-26,Monday,54.4,69.4,152
AMS_20230420,Amsterdam,2023-04-20,Thursday,59.9,73.8,147
ROT_20231027,Rotterdam,2023-10-27,Friday,56.7,61.6,143
GRO_20240327,Groningen,2024-03-27,Wednesday,53.6,65.6,151
GRO_20230717,Groningen,2023-07-17,Monday,56.8,68.4,148
GRO_20230825,Groningen,2023-08-25,Friday,55.9,70.3,151
UTR_20240227,Utrecht,2024-02-27,Tuesday,68.1,74.4,135
UTR_20230725,Utrecht,2023-07-25,Tuesday,70.7,74.0,131
GRO_20230720,Groningen,2023-07-20,Thursday,58.1,69.4,146
ROT_20240308,Rotterdam,2024-03-08,Friday,56.8,63.6,144
GRO_20240124,Groningen,2024-01-24,Wednesday,53.4,68.0,152
ROT_20231124,Rotterdam,2023-11-24,Friday,52.4,60.8,148
UTR_20230518,Utrecht,2023-05-18,Thursday,69.2,77.8,137
ROT_20240216,Rotterdam,2024-02-16,Friday,59.6,64.1,140
AMS_20240316,Amsterdam,2024-03-16,Saturday,59.0,75.2,149
MAA_20240120,Maastricht,2024-01-20,Saturday,52.1,67.9,154
AMS_20240123,Amsterdam,2024-01-23,Tuesday,60.3,77.5,150
AMS_20230404,Amsterdam,2023-04-04,Tuesday,57.1,75.2,152
MAA_20231108,Maastricht,2023-11-08,Wednesday,57.7,73.0,150
GRO_20230528,Groningen,2023-05-28,Sunday,57.3,72.0,150
ROT_20230706,Rotterdam,2023-07-06,Thursday,57.0,61.5,142
UTR_20231217,Utrecht,2023-12-17,Sunday,67.7,80.5,142
MAA_20230603,Maastricht,2023-06-03,Saturday,59.4,71.4,146
AMS_20231020,Amsterdam,2023-10-20,Friday,54.4,77.7,159
AMS_20230706,Amsterdam,2023-07-06,Thursday,57.6,73.7,150
GRO_20231014,Groningen,2023-10-14,Saturday,51.3,69.3,157
UTR_20231208,Utrecht,2023-12-08,Friday,68.8,74.7,134
UTR_20231105,Utrecht,2023-11-05,Sunday,67.8,77.1,138
ROT_20240104,Rotterdam,2024-01-04,Thursday,56.9,62.8,143
AMS_20230515,Amsterdam,2023-05-15,Monday,56.2,77.8,156
GRO_20231207,Groningen,2023-12-07,Thursday,56.5,72.0,151
ROT_20240121,Rotterdam,2024-01-21,Sunday,58.3,63.7,142
AMS_20231009,Amsterdam,2023-10-09,Monday,53.6,75.2,158
GRO_20230710,Groningen,2023-07-10,Monday,55.0,69.9,153
AMS_20231221,Amsterdam,2023-12-21,Thursday,55.8,76.8,156
ROT_20230510,Rotterdam,2023-05-10,Wednesday,58.0,63.0,141
MAA_20231121,Maastricht,2023-11-21,Tuesday,57.4,72.5,150
ROT_20240217,Rotterdam,2024-02-17,Saturday,59.2,62.4,139
AMS_20231202,Amsterdam,2023-12-02,Saturday,60.0,78.1,151
UTR_20231213,Utrecht,2023-12-13,Wednesday,72.5,74.0,129
AMS_20240220,Amsterdam,2024-02-20,Tuesday,53.1,71.6,156
MAA_20231004,Maastricht,2023-10-04,Wednesday,59.0,69.9,145
GRO_20240107,Groningen,2024-01-07,Sunday,53.4,66.7,152
AMS_20230716,Amsterdam,2023-07-16,Sunday,58.2,75.9,151
AMS_20230719,Amsterdam,2023-07-19,Wednesday,59.3,74.7,148
ROT_20240204,Rotterdam,2024-02-04,Sunday,57.7,63.2,143
ROT_20230928,Rotterdam,2023-09-28,Thursday,57.6,61.8,142
UTR_20240213,Utrecht,2024-02-13,Tuesday,69.1,74.3,133
UTR_20230724,Utrecht,2023-07-24,Monday,66.8,72.0,136
AMS_20230724,Amsterdam,2023-07-24,Monday,57.1,75.2,152
ROT_20230728,Rotterdam,2023-07-28,Friday,58.1,61.9,140
UTR_20231210,Utrecht,2023-12-10,Sunday,68.8,72.1,133
ROT_20230801,Rotterdam,2023-08-01,Tuesday,55.5,61.9,144
MAA_20230504,Maastricht,2023-05-04,Thursday,55.6,71.8,153
UTR_20240124,Utrecht,2024-01-24,Wednesday,73.3,77.9,130
ROT_20231025,Rotterdam,2023-10-25,Wednesday,55.6,63.8,146
AMS_20230429,Amsterdam,2023-04-29,Saturday,59.8,75.4,148
AMS_20231011,Amsterdam,2023-10-11,Wednesday,57.2,76.0,154
MAA_20240310,Maastricht,2024-03-10,Sunday,59.0,71.3,147
GRO_20231116,Groningen,2023-11-16,Thursday,55.9,70.5,151
AMS_20230810,Amsterdam,2023-08-10,Thursday,57.1,71.3,150
ROT_20230920,Rotterdam,2023-09-20,Wednesday,53.8,64.1,148
MAA_20231127,Maastricht,2023-11-27,Monday,54.2,70.3,152
MAA_20231005,Maastricht,2023-10-05,Thursday,54.8,69.7,151
UTR_20240217,Utrecht,2024-02-17,Saturday,68.0,74.2,135
ROT_20240125,Rotterdam,2024-01-25,Thursday,55.1,61.6,144
MAA_20230509,Maastricht,2023-05-09,Tuesday,59.1,73.1,149
GRO_20231025,Groningen,2023-10-25,Wednesday,59.7,74.4,148
UTR_20230820,Utrecht,2023-08-20,Sunday,70.9,76.1,133
UTR_20231015,Utrecht,2023-10-15,Sunday,70.6,76.1,134
GRO_20231018,Groningen,2023-10-18,Wednesday,55.0,69.0,150
MAA_20230402,Maastricht,2023-04-02,Sunday,56.3,73.5,152
UTR_20230427,Utrecht,2023-04-27,Thursday,71.5,75.2,131
ROT_20230824,Rotterdam,2023-08-24,Thursday,56.7,65.8,146
GRO_20230721,Groningen,2023-07-21,Friday,52.7,68.3,154
GRO_20231105,Groningen,2023-11-05,Sunday,54.8,70.6,152
AMS_20230701,Amsterdam,2023-07-01,Saturday,58.9,75.1,149
UTR_20240115,Utrecht,2024-01-15,Monday,73.6,77.3,130
ROT_20231126,Rotterdam,2023-11-26,Sunday,56.3,60.9,142
AMS_20230827,Amsterdam,2023-08-27,Sunday,58.7,72.8,148
AMS_20230602,Amsterdam,2023-06-02,Friday,56.3,71.7,151
GRO_20231002,Groningen,2023-10-02,Monday,53.0,72.2,156
ROT_20230503,Rotterdam,2023-05-03,Wednesday,55.9,62.5,144
MAA_20230724,Maastricht,2023-07-24,Monday,55.3,72.9,154
ROT_20230927,Rotterdam,2023-09-27,Wednesday,56.6,63.1,143
AMS_20240320,Amsterdam,2024-03-20,Wednesday,57.3,72.5,149
AMS_20231027,Amsterdam,2023-10-27,Friday,60.2,71.3,146
GRO_20231126,Groningen,2023-11-26,Sunday,56.6,70.8,150
AMS_20230509,Amsterdam,2023-05-09,Tuesday,57.9,72.4,150
ROT_20231215,Rotterdam,2023-12-15,Friday,55.1,64.1,147
GRO_20230804,Groningen,2023-08-04,Friday,54.5,69.5,152
ROT_20231129,Rotterdam,2023-11-29,Wednesday,57.2,64.1,144
MAA_20231012,Maastricht,2023-10-12,Thursday,53.2,71.9,156
GRO_20231124,Groningen,2023-11-24,Friday,53.5,69.5,153
MAA_20231202,Maastricht,2023-12-02,Saturday,58.4,78.3,153
GRO_20240105,Groningen,2024-01-05,Friday,53.8,69.1,152
UTR_20230926,Utrecht,2023-09-26,Tuesday,70.1,76.8,133
AMS_20230824,Amsterdam,2023-08-24,Thursday,55.2,71.3,152
ROT_20230606,Rotterdam,2023-06-06,Tuesday,55.2,63.3,145
GRO_20240228,Groningen,2024-02-28,Wednesday,56.6,68.6,148
GRO_20240121,Groningen,2024-01-21,Sunday,55.4,69.6,150
GRO_20231120,Groningen,2023-11-20,Monday,52.1,69.7,156
ROT_20231017,Rotterdam,2023-10-17,Tuesday,58.0,64.4,143
GRO_20231001,Groningen,2023-10-01,Sunday,55.5,68.7,150
MAA_20231003,Maastricht,2023-10-03,Tuesday,57.6,75.9,152
ROT_20231012,Rotterdam,2023-10-12,Thursday,57.1,62.8,142
GRO_20231229,Groningen,2023-12-29,Friday,58.5,71.0,147
ROT_20230423,Rotterdam,2023-04-23,Sunday,57.3,62.4,142
GRO_20230918,Groningen,2023-09-18,Monday,55.8,69.0,149
UTR_20230622,Utrecht,2023-06-22,Thursday,71.3,78.7,134
MAA_20230515,Maastricht,2023-05-15,Monday,60.2,74.0,146
GRO_20231021,Groningen,2023-10-21,Saturday,51.7,74.6,160
AMS_20240101,Amsterdam,2024-01-01,Monday,56.9,73.9,152
MAA_20230618,Maastricht,2023-06-18,Sunday,57.6,74.0,152
MAA_20240121,Maastricht,2024-01-21,Sunday,59.2,69.5,143
ROT_20230731,Rotterdam,2023-07-31,Monday,54.3,63.1,148
MAA_20231126,Maastricht,2023-11-26,Sunday,60.2,74.2,148
UTR_20230514,Utrecht,2023-05-14,Sunday,70.1,75.7,133
AMS_20230521,Amsterdam,2023-05-21,Sunday,56.6,75.2,153
ROT_20231120,Rotterdam,2023-11-20,Monday,53.1,59.0,146
GRO_20230618,Groningen,2023-06-18,Sunday,51.6,69.5,156
AMS_20231103,Amsterdam,2023-11-03,Friday,61.7,77.0,147
GRO_20240104,Groningen,2024-01-04,Thursday,56.5,70.9,149
GRO_20230605,Groningen,2023-06-05,Monday,53.2,70.1,153
ROT_20240115,Rotterdam,2024-01-15,Monday,58.0,62.6,141
UTR_20230608,Utrecht,2023-06-08,Thursday,67.7,73.9,136
UTR_20230825,Utrecht,2023-08-25,Friday,69.2,72.9,132
MAA_20240110,Maastricht,2024-01-10,Wednesday,53.3,71.8,156
UTR_20230806,Utrecht,2023-08-06,Sunday,69.8,78.2,136
ROT_20240213,Rotterdam,2024-02-13,Tuesday,57.1,63.9,143
AMS_20230601,Amsterdam,2023-06-01,Thursday,59.4,75.7,149
AMS_20230829,Amsterdam,2023-08-29,Tuesday,56.0,75.7,154
UTR_20231125,Utrecht,2023-11-25,Saturday,69.6,75.6,134
AMS_20231102,Amsterdam,2023-11-02,Thursday,57.9,74.3,151
MAA_20230729,Maastricht,2023-07-29,Saturday,56.7,73.3,152
GRO_20231023,Groningen,2023-10-23,Monday,54.9,67.5,150
AMS_20230622,Amsterdam,2023-06-22,Thursday,61.5,75.5,146
AMS_20231225,Amsterdam,2023-12-25,Monday,58.4,73.8,150
ROT_20231118,Rotterdam,2023-11-18,Saturday,58.9,62.3,140
MAA_20240306,Maastricht,2024-03-06,Wednesday,54.7,74.1,155
GRO_20230714,Groningen,2023-07-14,Friday,55.3,69.0,151
MAA_20230907,Maastricht,2023-09-07,Thursday,57.4,75.2,152
UTR_20240328,Utrecht,2024-03-28,Thursday,67.6,73.6,136
ROT_20231206,Rotterdam,2023-12-06,Wednesday,54.3,64.1,148
GRO_20231224,Groningen,2023-12-24,Sunday,55.9,70.6,150
ROT_20230525,Rotterdam,2023-05-25,Thursday,54.9,60.7,145
MAA_20230816,Maastricht,2023-08-16,Wednesday,53.7,69.1,152
UTR_20231108,Utrecht,2023-11-08,Wednesday,70.9,71.5,129
ROT_20231023,Rotterdam,2023-10-23,Monday,57.7,61.7,141
GRO_20240102,Groningen,2024-01-02,Tuesday,56.4,71.3,151
MAA_20240124,Maastricht,2024-01-24,Wednesday,55.7,73.6,152
